#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=4116, tid=0x0000000000004e64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ebed000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20068, stack(0x000000001f740000,0x000000001f840000)]

Stack: [0x000000001f740000,0x000000001f840000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:  15882  986   !   3       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x00007ff997d40000 - 0x00007ff997d69000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\java.dll
0x00007ff997d10000 - 0x00007ff997d33000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\instrument.dll
0x00007ff99e0e0000 - 0x00007ff99e0f6000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\zip.dll
0x00007ff9befa0000 - 0x00007ff9bf687000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9bfab0000 - 0x00007ff9bfb59000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9bdc60000 - 0x00007ff9be3e0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9bd8e0000 - 0x00007ff9bd903000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9bd870000 - 0x00007ff9bd8ba000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9bd840000 - 0x00007ff9bd850000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9bea30000 - 0x00007ff9bea82000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9bd850000 - 0x00007ff9bd861000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9be460000 - 0x00007ff9be477000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff99acb0000 - 0x00007ff99acca000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.1\bin\breakgen64.dll
0x00007ff99ac10000 - 0x00007ff99ac2a000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\net.dll
0x00007ff9a2ba0000 - 0x00007ff9a2d76000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff9a4d40000 - 0x00007ff9a4fe6000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff9bd260000 - 0x00007ff9bd26c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff9bd090000 - 0x00007ff9bd0f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9978a0000 - 0x00007ff9978b2000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\nio.dll
0x00007ff9bcc00000 - 0x00007ff9bcc33000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9be480000 - 0x00007ff9be4a6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9bd760000 - 0x00007ff9bd785000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9bcda0000 - 0x00007ff9bcdda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9c07b0000 - 0x00007ff9c07b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9b7e70000 - 0x00007ff9b7e86000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9b7e50000 - 0x00007ff9b7e6c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9bcdf0000 - 0x00007ff9bcebb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff999440000 - 0x00007ff99944d000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\management.dll
0x00007ff99ae40000 - 0x00007ff99ae56000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff99ae20000 - 0x00007ff99ae3a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff9b5580000 - 0x00007ff9b5595000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9b5a00000 - 0x00007ff9b5a1c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff99ae10000 - 0x00007ff99ae1e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9b0bb0000 - 0x00007ff9b0bba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9b4d00000 - 0x00007ff9b4d77000 	C:\WINDOWS\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.1\lib\idea_rt.jar=57050:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.1\bin -Dfile.encoding=UTF-8 
java_command: MasterInitiator
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar;E:\MapRedCloud2\CloudComp2\target\classes;C:\Users\jejur\.m2\repository\com\google\protobuf\protobuf-java\3.6.1\protobuf-java-3.6.1.jar;C:\Users\jejur\.m2\repository\io\grpc\grpc-netty-shaded\1.15.1\grpc-netty-shaded-1.15.1.jar;C:\Users\jejur\.m2\repository\io\grpc\grpc-core\1.15.1\grpc-core-1.15.1.jar;C:\Users\jejur\.m2\repository\io\grpc\grpc-context\1.15.1\grpc-context-1.15.1.jar;C:\Users\jejur\.m2\repository\com\google\code\gson\gson\2.7\gson-2.7.jar;C:\Users\jejur\.m2\repository\com\google\errorprone\error_prone_annotations\2.2.0\error_prone_annotations-2.2.0.jar;C:\Users\jejur\.m2\repository\com\google\code\findbugs\jsr305\3.0.0\jsr305
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_221
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Amazon\AWSCLI\bin\;C:\Program Files\Common Files\Tom Sawyer Software\10.0.0;C:\Users\jejur\anacondanew;C:\Users\jejur\anacondanew\Library\mingw-w64\bin;C:\Users\jejur\anacondanew\Library\usr\bin;C:\Users\jejur\anacondanew\Library\bin;C:\Users\jejur\anacondanew\Scripts;C:\Users\jejur\AppData\Local\Microsoft\WindowsApps;C:\Users\jejur\AppData\Roaming\npm;C:\Users\jejur\AppData\Local\GitHubDesktop\bin;C:\Users\jejur\AppData\Local\Programs\Microsoft VS Code\bin;E:\ZooKeeper\zookeeper-3.4.14\bin;C:\Program Files\Java\jdk1.8.0_221\bin;C:\Users\jejur\AppData\Local\Box\Box Edit\;E:\apache-maven-3.6.3\bin;
USERNAME=jejur
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1082)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16594356k(5871572k free), swap 39111984k(1322224k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for windows-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:39:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sun Oct 11 14:26:08 2020
timezone: US Eastern Daylight Time
elapsed time: 15 seconds (0d 0h 0m 15s)

